gender,name,origin
M,აბა,ებრაული
M,აბაზა,სპარსული
M,აბდია,ებრაული
M,აბდიეს,ებრაული
M,აბდონ,ებრაული
M,აბდულ,არაბული
M,აბელ,ებრაული
M,აბენეს,
M,აბესალომ,ებრაული
M,აბიათარ,
M,აბიბო,არაბული
M,აბიბოს,
M,აბიმ,
M,აბო,არაბული
M,აბრაამ,ებრაული
M,აბრამ,ებრაული
M,აბუდიმე,
M,აბულა,არაბული
M,აბუნდი,
M,აბუსერ,
M,აგაბო,ბერძნული
M,აგათონიკე,ბერძნული
M,აგაპე,ბერძნული
M,აგლაიოს,ბერძნული
M,აგული,ქართული
M,აგუნა,ქართული
M,ადამ,ებრაული
M,ადამი,ებრაული
M,ადარნასე,სპარსული
M,ადარნერსე,სპარსული
M,ადიკო,
M,ადილა,არაბული
M,ადილარ,არაბული
M,ადოლა,ქართული
M,ადოლფო,ესპანური
M,ადრაინე,ლათინური
M,ადრიანე,ლათინური
M,აეტი,ბერძნული
M,ავაგ,
M,ავაგი,
M,ავალა,
M,ავალო,
M,ავგაროზ,
M,ავგუსტინე,
M,ავდელი,
M,ავდიკი,სპარსული
M,ავდიფაქსი,სპარსული
M,ავთანდილ,სპარსული
M,ავთო,ქართული
M,ავტონომე,ბერძნული
M,ავქსენტი,ბერძნული
M,ავქტე,ბერძნული
M,აზა,სპარსული
M,აზადან,სპარსული
M,აზარია,ებრაული
M,აზატი,სპარსული
M,ათანასე,ბერძნული
M,ათინოგენე,ბერძნული
M,ათინოდორე,ბერძნული
M,აიდემურ,
M,აითალე,სპარსული
M,აკაკი,ბერძნული
M,აკეფსი,სპარსული
M,აკეფსიმე,სპარსული
M,აკვილა,ლათინური
M,აკვინდინე,ბერძნული
M,აკიო,იაპონური
M,აკო,ქართული
M,აკუტიონი,ლათინური
M,ალავერდა,თურქული
M,ალალე,ქალდეური
M,ალეკო,ქართული
M,ალექსი,ბერძნული
M,ალვიპ,ბერძნული
M,ალი,არაბული
M,ალიმი,
M,ალიო,ქართული
M,ალმასგირ,თურქული
M,ალმასხან,თურქული
M,ალმირელ,
M,ალუდა,ოსური
M,ალფეზ,ბერძნული
M,ალფესი,ებრაული
M,ალფიოს,
M,ალხაზა,
M,ამან,არაბული
M,ამბაკო,ებრაული
M,ამბერკი,ბერძნული
M,ამბროსი,ბერძნული
M,ამირან,ქართული
M,ამირანდო,
M,ამირანი,ქართული
M,ამირინდო,სპარსული
M,ამონი,ეგვიპტური
M,ამონიტე,
M,ამოსი,ებრაული
M,ამფიანე,
M,ამფილოქე,ბერძნული
M,ანანია,ებრაული
M,ანასტასი,ბერძნული
M,ანგეა,ებრაული
M,ანგელარი,ბერძნული
M,ანგია,ბერძნული
M,ანდრი,ბერძნული
M,ანდრია,ბერძნული
M,ანდრო,ბერძნული
M,ანდრონიკე,ბერძნული
M,ანდუყაფარ,სპარსული
M,ანემპოდისტე,ბერძნული
M,ანექტი,ბერძნული
M,ანზორ,ქართული
M,ანთვირე,ბერძნული
M,ანთიმოზ,ბერძნული
M,ანიკიტე,ბერძნული
M,ანინე,
M,ანრი,
M,ანტიოქე,ბერძნული
M,ანტიპა,ბერძნული
M,ანტიპატრე,ბერძნული
M,ანტოლი,ბერძნული
M,ანტონინე,
M,ანუბი,ეგვიპტური
M,აპელი,ბერძნული
M,აპოლინარ,ბერძნული
M,აპოლონ,ბერძნული
M,აპოლოს,ბერძნული
M,აპრონიანე,ბერძნული
M,არდალიონ,ბერძნული
M,არდაშელ,ირანული
M,არდაშელი,
M,არეთა,ბერძნული
M,არეს,ბერძნული
M,არზაყან,თურქული
M,არიანე,
M,არიოს,ებრაული
M,არისტარქე,ბერძნული
M,არისტო,ბერძნული
M,არისტობულე,ბერძნული
M,არისტოკლე,ბერძნული
M,არისტონ,ბერძნული
M,არკადი,ბერძნული
M,არმაზ,ირანული
M,არნავ,ინდური
M,არპილა,
M,არტემ,ბერძნული
M,არტემონ,ბერძნული
M,არქილე,
M,არქიპო,ბერძნული
M,არქიფო,ბერძნული
M,არჩილ,ირანული
M,არჯევან,სპარსული
M,ასათ,არაბული
M,ასალო,
M,ასან,არაბული
M,ასინკრიტე,ბერძნული
M,ასკალო,ბერძნული
M,ასკალონ,ბერძნული
M,ასკლიპიოდოტე,ბერძნული
M,ასლამაზ,
M,ასლან,თურქული
M,ასლანაზ,ქართული
M,ასპან,
M,ასტერ,ბერძნული
M,ასტიონ,ბერძნული
M,ასტიონე,
M,ასტიოს,ბერძნული
M,ატიკე,ბერძნული
M,ატიოს,ბერძნული
M,აფთარი,
M,აფთონი,ბერძნული
M,აფრასიონ,სპარსული
M,აფრიკანე,
M,აფშინა,სპარსული
M,აქაზი,ებრაული
M,აქაია,ებრაული
M,აქიკი,ებრაული
M,აქილე,ბერძნული
M,აღათანგელოზი,ბერძნული
M,აღათოდორე,ბერძნული
M,აღათონი,ბერძნული
M,აღათოპო,ბერძნული
M,აღათოპოდო,ბერძნული
M,აღაპი,ბერძნული
M,აღაპიტე,ბერძნული
M,აღბუღა,
M,აშოტ,
M,აჩიკო,ქართული
M,აჰმედ,არაბული
M,ბაადურ,სპარსული
M,ბაბილა,ებრაული
M,ბაბილო,სირიული
M,ბაგრატ,ირანული
M,ბადრი,არაბული
M,ბადუკა,
M,ბათუ,
M,ბათუსი,
M,ბაკურ,ირანული
M,ბაკხუსი,ბერძნული
M,ბაპტოსი,
M,ბარათა,არაბული
M,ბარამ,
M,ბარაქიოს,ებრაული
M,ბარაქისე,სპარსული
M,ბარბარი,
M,ბართლომე,ებრაული
M,ბარნაბა,ებრაული
M,ბარსანოფი,
M,ბარსისე,
M,ბარული,სირიული
M,ბარუქ,ებრაული
M,ბარძიმ,ირანული
M,ბასილ,ირანული
M,ბასინე,
M,ბასოსი,
M,ბაქარ,ქართული
M,ბაქარი,ქართული
M,ბაღათერა,ირანული
M,ბაჩა,ქართული
M,ბაჩანა,ქართული
M,ბაჭუა,ქართული
M,ბაჭუკი,ქართული
M,ბახვა,ქართული
M,ბახუ,
M,ბახუტა,ირანული
M,ბებური,
M,ბეგა,თურქული
M,ბეგი,თურქული
M,ბეგლარ,თურქული
M,ბედიანე,
M,ბეკო,
M,ბენედიქტე,ლათინური
M,ბენიამინ,ებრაული
M,ბენიამინი,ებრაული
M,ბენჯამინ,ინგლისური
M,ბეჟან,სპარსული
M,ბერა,ქართული
M,ბერდია,ქართული
M,ბერი,
M,ბესარიონ,ბერძნული
M,ბესიკ,ქართული
M,ბექა,თურქული
M,ბეშქენ,სპარსული
M,ბეცია,
M,ბითონიოს,ბერძნული
M,ბიკენტი,ლათინური
M,ბირთველი,
M,ბირილადე,
M,ბიქტორ,ლათინური
M,ბიძინა,ქართული
M,ბიჭია,
M,ბიჭიკო,ქართული
M,ბოიანი,
M,ბონიფანტე,ლათინური
M,ბორის,სლავური
M,ბოსტა,
M,ბოჩია,ქართული
M,ბოცო,ქართული
M,ბუდუ,ქართული
M,ბუჭულა,
M,ბუხუტი,ქართული
M,გაბიანე,ლათინური
M,გაბილა,
M,გაბრიელ,ებრაული
M,გაბრიელი,ებრაული
M,გაგი,ქართული
M,გავედაი,სპარსული
M,გაიოზ,ბერძნული
M,გალაკტიონ,ბერძნული
M,გალაქტიონ,ბერძნული
M,გალიკე,
M,გალოგრე,
M,გამალიელი,ებრაული
M,გამახარე,
M,გამიხარდა,
M,გარსევან,
M,გახა,ქართული
M,გეგა,ქართული
M,გეგი,ქართული
M,გედევან,ებრაული
M,გედეონ,
M,გელა,ქართული
M,გელასი,ბერძნული
M,გემელი,ლათინური
M,გენადი,ბერძნული
M,გერასიმე,ბერძნული
M,გერვასი,ბერძნული
M,გერმანე,ლათინური
M,გერონტი,ბერძნული
M,გვანჯი,ქართული
M,გზობია,
M,გია,ქართული
M,გიგა,ქართული
M,გიგანტი,ბერძნული
M,გიგი,ქართული
M,გიგილო,ქართული
M,გიგლა,ქართული
M,გიგოლი,ქართული
M,გივი,ქართული
M,გივიკო,ქართული
M,გიმნასიოსი,ბერძნული
M,გიო,ბერძნული
M,გიორგი,ბერძნული
M,გლახა,
M,გლახუა,
M,გლები,სლავური
M,გლიკერი,ბერძნული
M,გოგი,ქართული
M,გოგია,
M,გოგიტა,ქართული
M,გოგიჩა,ქართული
M,გოგოთურ,ქართული
M,გოდერძი,ირანული
M,გორაზდი,
M,გორგიოს,ბერძნული
M,გორგონიოს,ბერძნული
M,გორდი,
M,გორდიანე,
M,გოსტაშაბ,სპარსული
M,გოშპარი,
M,გოჩა,ქართული
M,გოჯასპირი,სპარსული
M,გრიგოლ,ბერძნული
M,გუბაზ,ირანული
M,გუბაზი,ირანული
M,გუგა,ქართული
M,გუგუ,ქართული
M,გუგუნა,ქართული
M,გუკა,ქართული
M,გულბაათ,სპარსული
M,გულბათი,
M,გურამ,
M,გურამი,ბერძნული
M,გურასპი,
M,გურგენ,ირანული
M,გური,ებრაული
M,დადა,ბერძნული
M,დავიქტი,ლათინური
M,დათა,ქართული
M,დათია,ქართული
M,დათიკო,ქართული
M,დათო,ქართული
M,დათუა,ქართული
M,დათუნა,ქართული
M,დაიკი,იაპონური
M,დაისუკე,იაპონური
M,დაიჩი,იაპონური
M,დალმატი,
M,დამიანე,ბერძნული
M,დანაქტი,ბერძნული
M,დანიელ,ებრაული
M,დანიელი,ებრაული
M,დარისპანი,სპარსული
M,დარჩია,
M,დასი,ბერძნული
M,დაჩი,სპარსული
M,დევი,ინგლისური
M,დეივ,ინგლისური
M,დემეტრე,ბერძნული
M,დემნა,ქართული
M,დემური,
M,დიასამ,
M,დიდიმ,ბერძნული
M,დიდიმე,ბერძნული
M,დიმა,სლავური
M,დიმიტრი,სლავური
M,დიმიტრიანე,ბერძნული
M,დიოდორე,ბერძნული
M,დიოდოტე,ბერძნული
M,დიომიდე,ბერძნული
M,დიონე,
M,დიონისე,ბერძნული
M,დიოსი,ბერძნული
M,დიოსკორე,ბერძნული
M,დისანი,
M,დისიდერი,ლათინური
M,დიტო,ქართული
M,დოდო,
M,დოლენჯი,
M,დომენტი,ბერძნული
M,დომეტიანე,ლათინური
M,დომნე,ლათინური
M,დომნინე,ლათინური
M,დონატე,ლათინური
M,დოროთე,ბერძნული
M,დოროთეოზ,ბერძნული
M,დორომედონტ,ბერძნული
M,დოსითეოზი,ბერძნული
M,დუდა,
M,დუდუ,
M,დულე,ბერძნული
M,დურმიშხან,თურქული
M,დუტუ,ქართული
M,დუქიტე,ლათინური
M,ეგნატე,ლათინური
M,ედიშერ,სპარსული
M,ედოსიოს,სირიული
M,ედუარდ,გერმანული
M,ევაგრე,ბერძნული
M,ევანგელი,ბერძნული
M,ევარესტო,ბერძნული
M,ევბული,ბერძნული
M,ევგენი,ბერძნული
M,ევგრაფ,ბერძნული
M,ევდემოზ,
M,ევდოკ,ბერძნული
M,ევდოკიმე,ბერძნული
M,ევდომოსი,
M,ეველპისტე,ბერძნული
M,ევილასე,ბერძნული
M,ევკარპიოს,ბერძნული
M,ევკლე,
M,ევლამპიოს,ბერძნული
M,ევლოგ,ბერძნული
M,ევმენიოს,ბერძნული
M,ევნიკიანე,ბერძნული
M,ევნოიკე,ბერძნული
M,ევოდი,ბერძნული
M,ევპოლე,ბერძნული
M,ევპორო,ბერძნული
M,ევსევი,ბერძნული
M,ევსევონი,
M,ევსინგი,ბერძნული
M,ევსტათი,ბერძნული
M,ევსტოქიოს,ბერძნული
M,ევსტრატი,ბერძნული
M,ევსქიმონი,ბერძნული
M,ევტიქი,ბერძნული
M,ევტიქიანე,ბერძნული
M,ევტროპიოს,ბერძნული
M,ევფრას,ბერძნული
M,ევფროსინე,ბერძნული
M,ეზეკიელ,ებრაული
M,ეზრა,
M,ეთერიოს,ბერძნული
M,ეკდიკიოსი,
